OBJECTID;X;Y;Name;addrln1;city;post_id;description;zip;latitude;longitude;POINT_X;POINT_Y
157190492;-118.132931056265278;34.16395996711595;Planned Parenthood Pasadena And San Gabriel Valley - Pasadena Health Center;1045 N. Lake Ave.;Pasadena;;;;;;;
157190499;-118.301215055882409;33.797948967317474;Providence Little Company Of Mary Medical Center - Women's And Children's Clinic;1403 Lomita Blvd.;Harbor City;587;The facility provides health education, health services, hospital services, and self help groups for people of all ages in Los Angeles County.;90710;33.797949;-118.301215;6470151.46705689;1748986.35072939
157190501;-118.359716055466691;33.839398966732034;Providence Little Company Of Mary Medical Center - Transitional Care Center;4320 Maricopa St.;Torrance;588;The facility provides health education, health services, hospital services, and self help groups for people of all ages in Los Angeles County.;90503;33.839399;-118.359716;6452431.0218548;1764129.44478698
157190502;-118.304108455686517;33.738063127696869;Providence Little Company Of Mary Medical Center - Pavilion - San Pedro;1300 W 7Th St;San Pedro;589;The facility provides health education, health services, hospital services, and self help groups for people of all ages in Los Angeles County.;90732;33.73806316;-118.3041084;6469206.4253118;1727194.91071656
157190504;-118.226176655960444;33.982736647378715;Altamed - Senior Buenacare - Rugby;6330 Rugby Ave;Huntington Park;594;The program provides health services for people age 55 and older, services for older adults age 55 and older, and services for people with disabilities in Los Angeles.;90255;33.98273668;-118.2261766;6493101.83191723;1816175.01982948
157190506;-118.243764056583487;34.060731967256928;Altamed - Senior Buenacare - Grand Plaza;701 W. Cesar E. Chavez;Los Angeles;595;The program provides health services for people age 55 and older, services for older adults age 55 and older, and services for people with disabilities in Los Angeles.;90012;34.060732;-118.243764;6487838.81619656;1844571.46139605
157190511;-118.537467055510291;34.199489966682833;Tarzana Treatment Center - Reseda;7101 Baird Ave.;Reseda;598;The center provides domestic violence services, health services, HIV/AIDS services, mental health services for adults, residential treatment for substance abuse, shelter, substance abuse services, and welfare-to-work support services for people of all ages who live in Los Angeles and Ventura Counties.;91335;34.19949;-118.537467;6399152.34330739;1895413.03195681
157190514;-118.205327055950505;34.059666827299431;Violence Intervention Program - Forensic Medical Clinic;2010 Zonal Ave;Los Angeles;600;The agency provides adult protective services, child abuse services, domestic violence services, health services for foster children, and mental health services for victims of child abuse/neglect, domestic violence, sexual assault, elder abuse and dependent adult abuse in Los Angeles County.;90031;34.05966686;-118.205327;6499479.84836064;1844157.83098973
157190516;-118.348693055671404;33.814967967534557;Family Planning Associates Medical Group - Torrance;3655 Lomita  Blvd.;Torrance;601;The agency administers clinics which provide family planning services for women age 12 years and older who live in Los Angeles County.;90505;33.814968;-118.348693;6455747.65334488;1755226.62236956
157190518;-118.465492056107166;34.039447966334535;Family Planning Associates Medical Group - West Los Angeles;12304 Santa Monica Blvd.;Los Angeles;;;;;;;
157190522;-118.292348056109276;33.803531967285195;Casa De Los Angelitos;954 Koleeta Dr.;Harbor City;604;The agency operates a maternity home for women age 18 and older.;90710;33.803532;-118.292348;6472851.45017397;1751010.19412264
157190524;-118.260450056190095;34.158329966351701;Family Planning Associates Medical Group - Glendale;372 W. Arden Ave.;Glendale;606;The agency administers clinics which provide family planning services for women age 12 years and older who live in Los Angeles County.;91203;34.15833;-118.26045;6482876.98130397;1880101.75155582
157190526;-118.467233055889963;34.255481966528258;Family Planning Associates Medical Group - Mission Hills;10200 Sepulveda Blvd.;Mission Hills;;;;;;;
157190528;-118.189546056252695;33.807803967530184;Family Planning Associates Medical Group - Long Beach;2777 Long Beach Blvd.;Long Beach;609;The agency administers clinics which provide family planning services for women age 12 years and older who live in Los Angeles County.;90806;33.807804;-118.189546;6504086.83455347;1752490.02285589
157190530;-118.288600056290804;34.063469967053422;Family Planning Associates Medical Group - Mid-Wilshire;601 S. Westmoreland Ave.;Los Angeles;611;The agency administers clinics which provide family planning services for women age 12 years and older who live in Los Angeles County.;90025;34.06347;-118.2886;6474261.73377071;1845603.82908198
157190538;-118.067834956553156;34.070432937048054;Los Angeles County Department Of Public Health - Office Of Women's Health;3400 Aerojet Ave;El Monte;622;The agency provides health referral services to low income women in Los Angeles County.;91731;34.07043297;-118.0678349;6541126.78212696;1848019.24091782
157190558;-118.181267056946382;34.140718967044911;Planned Parenthood Pasadena And San Gabriel Valley - Eagle Rock Express Center;1578 W. Colorado Blvd.;Los Angeles;647;The agency provides family planning services for people of all ages in Los Angeles County.;90041;34.140719;-118.181267;6506820.44489989;1873640.16408531
157190561;-118.12446005709144;34.091942966484957;Planned Parenthood Pasadena And San Gabriel Valley - Alhambra Health Center;320 S. Garfield;Alhambra;648;The agency provides family planning services for people of all ages in Los Angeles County.;91801;34.091943;-118.12446;6523987.78064388;1855863.54543914
157190567;-118.241167056765633;34.044534966579455;Homeless Health Care Los Angeles - Center For Harm Reduction;512 E. 4th St.;Los Angeles;;;;;;;
157190569;-118.396381055987106;33.955497967275051;Spirit Home Health Care - Ccam Inc;8929 S. Sepulveda Blvd.;Westchester;652;The agency provides in-home health services for people of all ages who live in the Los Angeles County area.;90045;33.955498;-118.396381;6441463.18421046;1806422.15186806
157190570;-118.269311056420236;34.074171966619865;City Help Inc;2301 Bellvue Ave.;Los Angeles;653;The agency provides health services for homeless and uninsured people in the City of Los Angeles.;90026;34.074172;-118.269311;6480114.2342048;1849482.26522273
