OBJECTID;X;Y;Name;addrln1;addrln2;city;post_id;zip;latitude;longitude;POINT_X;POINT_Y
157190498;-118.37891905611049;33.852147967102837;Providence Little Company Of Mary Medical Center - Family Medical Center;520 N. Prospect Ave.;;Redondo Beach;586;90277;33.852148;-118.378919;6446616.9311208;1768790.52306323
157190509;-118.344977055882836;33.809553967649315;Torrance Memorial Medical Center Breast Diagnostic Center;3275 Skypark Dr.;;Torrance;;;;;;
157190520;-118.587351056195885;34.201257966739298;Valley Village - Adult Day Health Care Center;20835 Sherman Way;;Winnetka;603;91306;34.201258;-118.587351;6384072.46270606;1896140.82380831
157190544;-118.359858055850736;34.057681966853323;Center For Geriatric Health;5901 W. Olympic Blvd.;;Los Angeles;624;90036;34.057682;-118.359858;6452672.28843264;1843567.09168564
157190573;-118.540269055882732;34.179847966249753;Tarzana Treatment Center Inc;18646 Oxnard St.;;Tarzana;660;91356;34.179848;-118.540269;6398266.6695538;1888269.59808098
157190587;-118.145722056036448;33.789279967776608;Tichenor Lowman Center For Orthopaedics;1760 Termino Ave.;;Long Beach;683;90804;33.78928;-118.145722;6517390.64915314;1745726.43566132
157190590;-117.744932057421423;34.078274967658352;Pomona Valley Hospital Medical Center - Robert And Beverly Lewis Family Cancer Care Center;1910 Royalty Dr.;;Pomona;688;91767;34.078275;-117.744932;6638909.40086581;1850964.1782694
157190591;-118.273097056734173;34.062812966877559;House Research Institute;2100 W. 3rd St.; ;Los Angeles;689;90057;34.062813;-118.273097;6478956.4825833;1845351.61600372
157190613;-118.3974840560535;34.008068967227409;L.A. Goal;4911 Overland Ave.;;Culver City;705;90230;34.008069;-118.397484;6441204.3415523;1825555.01222432
157190625;-118.260952055742223;33.83268696754682;Senior Social Services - Joseph B. O'Neal, Jr. Stroke Center;801 E. Carson St.;;Carson;715;90745;33.832687;-118.260952;6482417.45958522;1761594.18542181
157190643;-118.272579256697469;34.029756146933835;St. John'S Well Child And Family Center;2300 S. Flower St.;Ste. 303;Los Angeles;756;90007;34.02975618;-118.2725792;6479080.68804355;1833321.21125881
157190644;-118.275603456157654;34.027048127147609;St. John'S Well Child And Family Center;515 W. 27Th St.;;Los Angeles;757;90007;34.02704816;-118.2756034;6478161.67643014;1832338.21125631
157190655;-118.290685055995681;33.855224967271596;Special Service For Groups - Occupational Therapy Training Program;19401 S. Vermont Ave.;;Torrance;774;90502;33.855225;-118.290685;6473411.09111506;1769821.08169764
157190660;-118.203929056490125;33.877687967370981;California Aquatic Therapy And Wellness Center;6801 Long Beach Blvd.;;Long Beach;782;90805;33.877688;-118.203929;6499768.92488222;1777931.09566131
157190713;-118.163853056483333;33.949152967427146;Kamila Comprehensive Health Center Inc;5831 Firestone Blvd.;;South Gate;814;90280;33.949153;-118.163853;6511976.13275123;1803916.56107873
157190939;-118.091049056813034;34.093283967352697;Apac Service Center - San Gabriel;789 S. San Gabriel Blvd.;;San Gabriel;939;91776;34.093284;-118.091049;6534104.01237988;1856340.71705697
157190967;-118.600404056120979;34.199433966548796;Northeast Valley Health Corporation - Lac - Canoga Park Health Center;7107 Remmet Ave.;;Canoga Park;981;91303;34.199434;-118.600404;6380121.69665746;1895500.36774014
157191016;-118.227322056792744;34.149954966542531;Adventist Health Home Care Services - Home Health;281 Harvey Dr.;;Glendale;1019;91206;34.149955;-118.227322;6492892.2086488;1877029.62777881
157191083;-118.09833905630002;34.093824966693404;La Casa Community Center;203 E. Mission Rd.;;San Gabriel;1075;91776;34.093825;-118.098339;6531897.0597728;1856539.67597665
157191114;-118.38171505587232;33.837493967497096;South Bay Children's Health Center;410 S. Camino Real;;Redondo Beach;1104;90277;33.837494;-118.381715;6445747.71763614;1763460.81029747
157191123;-118.273840056330386;34.011106966822901;South Central Family Health Center;4000 S. Main St.;;Los Angeles;;;;;;
157191128;-118.24181845620231;34.046863826840955;Aliva Health And Wellness Center;420 E 3Rd St;;Los Angeles;;;;;;
157191131;-118.152696757102319;34.133708697253418;Huntington Ambulatory Care Center;711 Fairmount Ave;;Pasadena;1112;91105;34.13370873;-118.1526967;6515461.69664621;1871074.6400169
157191134;-118.382720055715467;34.075398967045111;Cedars-Sinai Medical Center - Ambulatory Care Center;8723 Alden Dr.;;Los Angeles;1118;90048;34.075399;-118.38272;6445772.1572198;1850040.1797893
157191142;-118.453665055893609;34.151612966841896;National Jewish Health;14724 Ventura Blvd.;;Sherman Oaks;1127;91403;34.151613;-118.453665;6424413.36726031;1877864.97190864
157191151;-118.185853056566302;33.779967967609764;St. Mary Medical Center - Perinatal Center;529 E. 10th St.;;Long Beach;1132;90813;33.779968;-118.185853;6505190.02526046;1742357.6553254
157191200;-118.313971056162515;34.083649966602074;Saban Free Clinic - Hollywood Wilshire Health Center;5205 Melrose Ave.;;Los Angeles;1182;90038;34.08365;-118.313971;6466600.55421121;1852970.71231405
157191203;-118.321473055802926;34.101822966754099;Saban Free Clinic - Hollywood Health Center;6043 Hollywood Blvd.;;Los Angeles;1183;90028;34.101823;-118.321473;6464350.12268847;1859591.35556881
157191213;-118.19127705669932;34.110157967222953;Northeast Community Clinic - Women's Health Center;5820 N. Figueroa St.;;Los Angeles;1189;90042;34.110158;-118.191277;6503770.34273238;1862524.08493955
157191226;-118.031277057418478;34.141787966670236;Premenstrual Syndrome Treatment Center Mgmt;150 N. Santa Anita Ave.;;Arcadia;1202;91006;34.141788;-118.031277;6552206.28358997;1873981.21064731
157191253;-118.038918056599712;33.979584966912938;Whittier Hospital Women's Health Center - Whittier;12825 Philadelphia St.;;Whittier;1239;90601;33.979585;-118.038918;6549871.35781364;1814953.20009464
157191254;-118.021342057055691;33.92324496702085;Whittier Hospital Women's Health Center - La Mirada;14569 1/2 Telegraph Rd.;;La  Mirada;1240;90638;33.923245;-118.021342;6555195.61258505;1794448.25029097
157191255;-117.901406057077267;33.985981967002751;Whittier Hospital Women's Health Center - Rowland Heights;1788 Sierra Leone Ave.;;Rowland Heights;1241;91748;33.985982;-117.901406;6591559.29773155;1817293.57894406
