OBJECTID;X;Y;org_name;Name;addrln1;city;post_id;description;zip;latitude;longitude;POINT_X;POINT_Y
157210960;-118.00451145675062;34.327777666858466;US Geological Survey (USGS);Chilao Visitors Center;;;24825;;;34.3277777;-118.0045114;6560308.26607364;1941664.8157654
157245790;-118.201852056258048;33.765823967862225;www.longbeach.gov/park/;City Of Long Beach Department Of Parks, Recreation And Marine - Golden Shore Marine Biological Reserve Park;Golden Shore Ave.;Long Beach;59528;The Department provides recreational programs for people of all ages in Los Angeles County.;90802;33.765824;-118.201852;6500317.63507089;1737219.63574581
157245792;-118.085433056881413;33.807131967041059;www.longbeach.gov/park/;City Of Long Beach Department Of Parks, Recreation And Marine - El Dorado East Regional Park And Nature Center;7550 E. Spring St.;Long Beach;59529;The Department provides recreational programs for people of all ages in Los Angeles County.;90815;33.807132;-118.085433;6535715.82739772;1752202.20223731
157245804;-118.095246055877425;33.806409967356572;www.longbeach.gov/park/;City Of Long Beach Department Of Parks, Recreation And Marine - El Dorado Park West;2800 Studebaker Rd.;Long Beach;59539;The Department provides recreational programs for people of all ages in Los Angeles County.;90815;33.80641;-118.095246;6532734.3947123;1751942.12631389
157245807;-118.19568505666011;33.839474967234814;www.longbeach.gov/park/;City Of Long Beach Department Of Parks, Recreation And Marine - Rancho Los Cerritos;4600 Virginia Rd.;Long Beach;;;;;;;
157245842;-118.096724456525195;34.177073886748246;LA County;Eaton Canyon Park And Nature Center;1750 N. Altadena Dr.;Pasadena;59667;The Department Provides Recreational Programs Through Planning, Operating And Maintaining Parks And Recreation Areas For The County Of Los Angeles. Services Are Offered At 15 Locations (See Site List For Details). There Are No Geographic Restrictions.;91107;34.17707392;-118.0967244;6532415.04955047;1886835.00186881
157248300;-118.045252618731126;34.034848225383428;LA County Parks and Recreation;Whittier Narrows Nature Center;1000 N. Durfee Ave.;South El Monte;59666;The Department Provides Recreational Programs Through Planning, Operating And Maintaining Parks And Recreation Areas For The County Of Los Angeles. Services Are Offered At 15 Locations (See Site List For Details). There Are No Geographic Restrictions.;91733;34.03484826;-118.04525256;6547959.92889372;1835065.42693047
157248970;-118.783578928559393;34.679143653845301;US Geological Survey (USGS) & LA County;Emigrant Landing;;;23701;;;;;;
157248972;-118.393686755411593;33.319473768024366;Catalina Island Chamber of Commerce;Silver Canyon Landing;;;23894;;;33.3194738;-118.3936867;6441373.67848396;1574947.32774514
157248975;-118.581193454782465;33.451692767521287;Catalina Island Chamber of Commerce;Spring Landing;;;23870;;;33.4516928;-118.5811934;6384357.06876414;1623346.21388681
157248978;-118.370046671805156;33.394221735992431;Catalina Island Chamber of Commerce;Whites Landing;;;23895;;;33.39422177;-118.37004662;6448697.36659247;1602124.83933489
157248981;-118.311166818078149;33.335888583956439;Catalina Island Chamber of Commerce;Pebbly Beach;;;23648;;;33.33588862;-118.31116676;6466607.24186188;1580833.24510714
157248984;-118.566008860657433;33.473629846662412;Catalina Island Chamber of Commerce;Lorenzo Beach;;;25449;;;33.47362988;-118.56600881;6389034.56498656;1631303.62710582
157248987;-118.481454904548357;33.368133460895919;Catalina Island Chamber of Commerce;Ben Weston Beach;;;25383;;;33.36813349;-118.48145485;6414639.86416955;1592774.02601556
157248990;-118.348921592085517;33.370346610401072;Catalina Island Chamber of Commerce;Gallagher Beach;;;26418;;;33.37034664;-118.34892154;6455116.53485647;1593412.33510639
157248993;-118.329829629217784;33.353701814800814;Catalina Island Chamber of Commerce;Hamilton Beach;;;26436;;;33.35370185;-118.32982957;6460926.94712013;1587334.68125123
157248997;-118.550730999077246;33.472837825680301;Catalina Island Chamber of Commerce;Parsons Landing;;;25400;;;33.47283786;-118.55073094;6393692.76958089;1630989.49190731
157249000;-118.531134780020565;33.468814963393051;Catalina Island Chamber of Commerce;Johnsons Landing;;;25408;;;33.468815;-118.53113472;6399661.98828547;1629493.23374498
157249003;-118.369081075653071;33.405023859289159;Catalina Island Chamber of Commerce;Button Shell Beach;;;26450;;;33.40502389;-118.36908102;6449006.59136772;1606055.20811456
157249129;-118.615947255850159;34.503161405531493;LA County;Castaic Lake Recreation Area;32132 Castaic Lake Dr.;Castaic;59452;The Department Provides Parks Services By Planning, Operating And Maintaining Regional Parks And Recreation Areas For The County Of Los Angeles. Services Are Offered At Fiften Locations;;;;;
